title,view_count,word_count
2018韓劇推薦必看．2018韓劇列表(線上看．人物劇情介紹．播出時間．OST/隨時更新),324604,9680
《那年花開月正圓》分集劇情+心得分享(第1-74集大結局劇情)孫儷、陳曉、何潤東、任重、胡杏兒主演，劇情角色演員介紹，孫儷繼《玉觀音》後再次攜手導演丁黑，挑戰演出女富商傳奇故事(劇照&文字劇情連載),923280,36290
2018韓劇☆上半年一覽表,420685,9238
Lemon／米津玄師 歌詞中文翻譯（日文+羅馬附）,159259,4360
阿嬌弘國的婚禮,10268,1355
溫暖的弦 分集劇情(第1-36集)大結局～張翰、張鈞甯-更新至第45集大結局,147923,41528
[心得]防彈少年團BTS 四週年FESTA整理,17308,3874
【韓劇】劇荒不怕！46部韓劇推薦給你，任君挑選總有你的菜 3/5更新 (數位未來 DFTV),54946,11103
[有雷簡評]電影─分裂Split <人腦的極限無法想像>,16699,2002
【開胃料理】涼拌小黃瓜，阿基師偷呷步，快速入味超簡單。,27985,1985
[韓劇] 只是相愛的關係,77356,1845
30部「值得一看」的好萊塢電影佳作！,2579913,2896
【為妳說的謊｜The Light Between Oceans】豈止於愛,31062,2687
{Movie} 2017年電影推薦清單III：下半年,281062,10962
[娛樂│電影] 2017電影回顧推薦清單─10部 動作/驚悚/懸疑/爽度 電影推薦,62640,4849
【有雷影評】《血觀音》一叢嬌豔卻萎糜的彼岸花,238651,3028
2018 M COUNTDOWN in TAIPEI(出演藝人/門票價錢/座位圖/售票日期時間/隨時更新),4051,585
【電影《鬼病院：靈異直播》──傻傻的，被玩了都不知道】介紹、心得分析、驚人細節整理,81349,4923
2017年韓劇《我男人的秘密》劇情介紹(宋昶儀、姜世貞),18012,1909
防彈少年團-FAKE LOVE 歌詞翻譯,18131,4509
【韓劇《漢摩拉比小姐》──世上哪裡都找不到的法官們來了！】劇情及角色介紹、預告、心得小評,7598,6201
溫暖的弦：劇情簡介＆人物介紹＆分集劇情（第1集到第47集最終回）,5958,69177
老阿腐的腐劇清單,25716,24421
"2018 05 28,真實之虛、太空無垠轉台,超女:跨性別角色,美劇綜合消息",965,2594
[影評]玩命直播/Nerve - 只要有心，人人都可以是統神,39929,3301
高塔公主：劇情簡介＆人物介紹＆分集劇情＆觀劇心得(更新到第九集),101770,5653
團體 / 防彈少年團(BTS/방탄소년단) 資料介紹 (180521更新),1177963,11291
文在寅-外交部-韓國演藝製作者協會等'防彈少年團告示牌一位壯舉'祝賀洗禮,296,983
﹝韓影─熔爐﹞心得+劇情 不被世界改變的勇氣,98914,10246
分裂 Split—獵人與獵物,25689,3420
[影評]影集──漢娜的遺言 13 Reasons Why ＜給青少年的一封殘酷短信＞,101762,7047
死侍2 電影主題曲 Céline Dion - Ashes 中文歌詞翻譯,14095,2401
The Chainsmokers & Coldplay - Something Just Like This 中文歌詞翻譯,706345,3387
陸劇推薦-【温暖的弦 電視劇】願所有等待，終不被辜負 (張翰(张翰)、張鈞甯(张钧甯)主演) (原著作者:安宁(安寧) / Here to Heart / The Warm Cord 劇集簡介 / 劇情大綱 / 分集劇情 / 高清劇照 / gif動圖 / 花絮照 / 中國大陸戲劇 / 主角基本資料介紹 / 小說閱讀感想 / 劇評 / 感想 / 心得 / 結局 / 小說 / 分集劇情),53753,5648
陸劇【軍師聯盟2】虎嘯龍吟 心得,0,1681
[看影集學英文] 最夯美國影集(美劇)推薦及劇情提要(無雷) PART 2 (2018更新),306762,4791
[性感遊記] 台中車站、宮原眼科正對面：即將都更的40年廢棄大樓，千越大樓,5291,3490
2017電影☆一覽表,140489,16264
韓國時事電影《熔爐》人性與正義的糾葛,193867,3931
Jason Mraz - Have It All 願一切都好 中文歌詞翻譯,0,4831
音樂是要用來聽爽的，不是聽懂的！（10）－ 古典音樂到底是什麼？（2）,268,1259
[SHINee] 데리러 가 Good Evening (中韓歌詞),259,1785
Ed Sheeran - Perfect 中文歌詞翻譯介紹（含歌詞註解）：紅髮艾德 - 完美無比,260137,6387
【日劇】超歡樂的搞笑BL劇－大叔的愛,25180,1715
《後宮甄嬛傳》分集劇情介紹~76集(大結局),134672,29976
BTS防彈少年團 Anpanman(麵包超人)-韓中歌詞,4945,3409
《姐就是美！》(I Feel Pretty) - 蜜雪兒威廉斯喜感十足！,746,1569
送禮物給朋友要送什麼?? CP最高Top10！最值得買來送人的客製化好物!! 我送是情感。,47122,6518
韓劇【好好養大的女兒/好好長大的女兒荷娜】劇情介紹、主要人物介紹、分集介紹線上看,158864,3687
[歌詞] BTS防彈少年團 - FAKE LOVE 認聲+中韓歌詞+應援,4666,3805
2018年全台威秀影城(VIESHOW)電影票價比較表(含信用卡優惠),75206,16367
【日劇】UNNATURAL（法醫女王） │ EP9-10觀後感,4306,2889
綠茶婊意思是什麼懶人包 GREEN TEA BITCH 新世代新語言很有創意定義 (持續更新案例),208574,3452
(日劇)大叔之愛  分集劇情,3921,2982
【影評】《七月與安生》青春的斷垣殘壁,62085,1992
【電影】還不快看！15部少女必看的浪漫愛情喜劇！,420336,5643
[泰影] 11-12-13 รักกันจะตาย,3719,1211
吉他從零開始：（3）不用找老師、自學就可以的基礎樂理和基本功。,948687,2636
2000【驚心動魄】超不英雄的英雄主義,43491,3524
[歌詞] 小さな恋のうた (日文+五十音+羅馬拼音+中文翻譯),297395,3779
[BT21] 宇宙明星 Universtar BT21 貼圖-角色介紹/翻譯 (180504更新),78161,3309
純歌詞 | SHINee 샤이니 - Good Evening 데리러 가,724,1192
【2018電影票價表】全台國賓影城/威秀影城/秀泰影城 票價一覽表 信用卡優惠,928628,520
【台北西門。電影院】U2電影館。成都館｜躺著看超蘇胡的私人電影院！適合情侶約會及家人朋友們的電影野餐聚會 #捷運西門站 #西門星聚點對面,67450,4592
撲克牌玩法 -  吹牛,236875,1080
史上最驚悚電影?《鬼店》(The Shining),104833,2364
【中日歌詞】米津玄師-Lemon,37277,5205
【陸劇_那年花開月正圓】劇情&分集介紹○1-74集,10928,28266
曾智希三圍、身高多少?[60P]寫真超級凸！~男友不介意嗎～,0,2469
《盜命師》，好演員、好技術，欠缺好劇本。,31781,3171
2018春節不出門追劇清單推薦｜2017必看的韓劇懶人包｜好看的韓劇TOP1~10,66208,3048
"分裂觀後感(有劇情,雷)",34321,1251
[娛樂│韓劇] 2018首波韓劇推薦Part2 (5部)─推理跟愛情控注意囉！,21232,2930
何念茲[30P]寫真書《念在你身邊》大解放!讓眼睛更貼近女神的私密光景,0,1874
台視東森《1006的房客》分集劇情第1-26集最終回，李國毅、謝欣穎、謝坤達、謝沛恩、黃騰浩主演，故事劇情角色介紹，愛奇藝台灣代理商歐銻銻娛樂首部自製戲劇，採取4K高畫質與杜比音效拍攝(劇照&片頭曲&片尾曲，潘裕文 凜冬將至，畢書盡  聊傷),59106,13846
大推BTS 防彈少年團(介紹+認人),129746,2737
八大網路看文術語大解說！,55293,1919
Luis Fonsi - Despacito ft. Daddy Yankee 歌詞翻譯,658663,6428
電影虎蘭花《玩命直播》8.5分,3188,2948
[中韓歌詞] Magic Shop - 防彈少年團 LOVE YOURSELF 轉 Tear,3148,1710
[偶像] WANNA ONE 限定國民男團基本資料介紹+迷妹的各種內心OS,141293,12998
中文歌詞翻譯Alan Walker - All Falls Down (feat. Noah Cyrus with Digital Farm Animals),122902,3072
[吉] #312 岑寧兒 - 追光者,214878,103
【中文歌詞翻譯】Ariana Grande - No Tears Left To Cry 不再哭泣,19415,4804
【文青歌單 │ 好歌推薦 │ 2018更新】No.51~???,0,17988
必看好劇《隧道》 主角太笨只好100分扣10分,11511,2659
♪BTS防彈少年團 - FAKE LOVE(附中文空耳),4965,4744
[吉] #124 周杰倫 - 晴天,551800,119
《攻敵必救》精彩到令人停止呼吸！,24359,7830
"韓飯應援,追星書信應援板懶人包",284294,6803
《第一誡》,25997,2189
Justin Bieber - Let Me Love You :: DJ Snake 中文翻譯歌詞,0,2459
2017 我最喜歡的13首英文歌,10688,2375
深度電影-讓子彈飛,266483,8325
Ed Sheeran - Photograph 中文歌詞,513250,3314
《令人討厭的松子的一生》真有所謂的愛情嗎？,27718,2317
《宿主》二魂一體，兩男奮力搶,17532,2357
[吉] #300 陳奕迅 - 讓我留在你身邊,270740,115
泰劇 《天生一對／宿緣／Bpoop Phaeh Saniwaat ／บุพเพสันนิวาส》 （15集 完） 劇情介紹,0,15994
2017十大電影推薦！ ＆  2018上半年十大期待電影！,49108,34
雙倍的感動：TWICE成員基本資料介紹,664560,4185
犀利人妻：藍媽媽對小三黎薇恩的心理治療,5042,2265
【Split 分裂】怪物是相對的概念,16867,3379
【美劇】Netflix《13 Reasons Why漢娜的遺言》第一季1-13集—無情青春風暴（附原著與電視劇情差異對照）,31356,5884
Alan Walker 艾倫沃克 - Faded 淡出【中文翻譯歌詞】#JT的翻譯小窩#,524538,1455
【擺渡人】25大金句：離你最近的地方，路途最遠,201002,1320
分裂(Split)：後宮全是詹姆斯麥艾維,24054,3635
Signal (韓劇) 信號 - 1-16 結局 + 全劇感想,1071000,2922
【蔡瑞雪三圍】蔡瑞雪學歷比身高還重要！北一女甜美正妹清新臉蛋大眼又有氣質讓人融化了！,0,1559
[推薦台劇]犀利人妻~結局實在太感人,22535,2523
【影評】玩命直播,0,1943
《美人心機》姐妹花對決英國王室,36723,2979
【消息】防彈少年團 BTS BT21官方周邊販售資訊 (更新至梨泰院旗艦店/網路商店開放販售),31212,2007
{Drama)  漢娜的遺言 13 Reasons Why 第二季 (無雷&有雷) 影集心得+ 原聲帶推薦,2959,5441
《Peaceful warrior / 深夜加油站遇見蘇格拉底》觀後感想,86455,3344
"血觀音（The Bold, The Corrupt, and the Beautiful ）:腐敗的花朵也可以很鮮艷！",26373,3644
BTS-Airplane pt.2/歌詞中字,296,2512
【中文歌詞翻譯】Shawn Mendes - In My Blood,11015,3664
【電影心得】鬼病院-靈異病院,13660,2644
音樂推薦－你不可錯過的17首英文老歌,37674,1910
【歌詞】A Thousand Years (破曉主題曲：千年之戀),471856,1743
韓國音源 Melon 멜론 APP下載與儲值教學(iOS)一點都不難(17年12月更新 實名認證該怎麼辦)(17年10月更新 加入方法)(17年8月新增新版介面儲值、常問Q&A)(2017年6月更新 使用介面簡介),75312,11920
《她不知道那些鳥的名字》－純愛的負面教材,5447,2764
[中英文歌詞] The Chainsmokers-Closer (ft. Halsey海爾賽),345539,2460
[開箱評測]Final E4000 E5000 入耳式耳機～太刀武士之頂尖對決！,1191,4506
中英歌詞：小賈斯汀(Justin Bieber) - Love Yourself (愛你自己),667699,3322
[電影] 我心目中的十大排名韓國電影推薦☞②,178053,5778
107農曆四月戲路表,3614,675
電影免費線上看-角頭2：王者天下 (水準及品質遠遠勝於第一集) 線上免費影城 全片高清 17dg.tw,701,2250
免費電影線上看---死侍2 Deadpool 2,2184,834
《Heart Signal 2》韓劇般的戀愛韓綜！上演刺激愛情爭奪戰，4男4女都有明星臉,1725,2262
【打包】180528 Dispatch Fake Love MV花絮 75P,0,247
Bruno Mars【Count On Me】 依靠我 (中英文歌詞),376125,2736
Post Malone - Psycho 中文歌詞翻譯,19013,394
【River flows in you 鋼琴譜】,136814,441
【KTV歌曲】KTV必點歌曲！一定要唱的歌！【殺殺與夥伴們適用版】（會再更新）,83470,2369
韓國電影《熔爐》,244493,6197
讓人佩服的再見曼德拉（Goodbye Bafana）,9765,4642
[電影隨想] --- 《逆轉人生》,50505,4150
重要的存在-第二十七章　不要這麼急，好嗎？,72,2589
[音樂] 每天都是情人節! 甜蜜蜜 *10首必聽* 國語戀愛情歌 #女生篇 | Jamie 點播歌單,29036,2402
【泰影介紹】Weir也躍上大螢幕囉！หนัง 11 12 13 รักกันจะตาย 我將會死,4838,1420
不負責影評｜第22年的告白：我是殺人犯,6174,1397
『好用APP』Audiko鈴聲(免費手機鈴聲下載),611045,659
【電影心得】我就要你好好的 Me Before You－因為彼此，而成為更好的人,218163,3770
《酒後亂性H文》主南糖,25709,5183
美麗境界A Beautiful Mind~幾何圖形建構出的心靈世界~,6292,5531
【影評】《池畔謎情》-潛伏狂熱氣息裡的情慾殺機,10485,1659
《樓下的房客》結局。純屬個人觀點,22633,3031
[The legend of Tarzan] 泰山傳奇~這個泰山不一樣~,35185,3349
中文歌詞翻譯Selena Gomez - Back to you,2946,3097
我是殺人犯 韓國版與日本版 觀後感,2290,4160
【歌詞中文翻譯】Charlie Puth - We Don't Talk Anymore(不再甜蜜) ft.Selena Gomez,599025,3984
【歌詞翻譯】DJ Snake ft. Justin Bieber - Let Me Love You @我是魚，我愛貓。,61385,2381
6點讓你的翻唱聽起來更專業,0,5126
=教學= 還不會回郵的 你/妳 趕快點進來吧!,59252,861
【電影觀後感】盧安達飯店＿永遠洗不去的歷史傷口,58702,5823
《權力過程》我們互相吐絲織成巨大的繭,0,2771
【UNNATURAL法醫女王】EP.10 旅程的結尾（大結局）,0,3295
《玩命直播》Nerve－爛漫一夜情 怎麼冒險都可以,2006,1614
[BTS/防彈少年團] LOVE YOURSELF 'TEAR' - Fake Love | Intro : Singularity | 전하지 못한 진심 | 134340 | 낙원 | Love Maze | Magic Shop | Airplane pt.2 | Anpanman | So What | Outro : Tear ( 韓中歌詞 | 開箱文 ),26841,1087
教大家怎麼參加抽選韓國團體/明星簽售會  ,51431,2384
【推薦。台北。西門町。日韓KTV】繆斯音樂中心 (180327更新),32674,6181
✿【戲劇】台視●週六偶像劇─高塔公主●第1—9集(分集劇情、角色介紹、劇透心得),6487,6539
【曾莞婷三圍】渾圓飽滿又多汁?曾莞婷素顏比整形還正?真相實在不好說....,0,1049
종현 (SHINee) - U & I (附歌詞/發音/翻譯),804,2669
線上電影免費看 | 毀滅大作戰 Rampage (2018),981,926
"中文歌詞翻譯 ZEDD, Maren Morris, Grey - The Middle",34330,2743
*//畢業季歌單~英文畢業歌曲推薦//,42192,3099
【Movie】阿公歐買尬Dirty Grandpa（雷）未滿18歲拜託不要點進來,3481,1663
Leatherheads　-愛情達陣-,1579,1524
2017下半年必追五大虐心韓劇推薦,89018,5212
"Zedd, Alessia Cara - Stay (Lyrics 中文翻譯)",109980,2879
[電影心得]魍美 （有雷劇透）,5304,2856
"韓劇DVD好好養大的女兒/好好長大的女兒荷娜分集劇情,線上看,結局",0,15648
《世界第一麥方》：灌注人生情感的不凡麵包,9932,2813
影視雜感- 韓劇 狎鷗亭白夜(白夜童話) 全劇雷,7001,2053
[分享] 小巨蛋座位視野，給猶豫要坐哪的你,358720,7194
【SpeXial】個人資料介紹。(180103更新),280853,7664
法比歐身高多少?《二分之一強》法國型男Fabio Grangeon的女友到底是???,0,1866
陸劇心得│ 三生三世十里桃花電視劇，哪三生哪三世？劇情心得（文長、圖多、各種雷）,18697,9138
台劇[MARS戰神]兩個殘缺的靈魂,9894,1959
Mack Daddy 偶像練習生出道曲考核 中文歌詞,3713,1429
MELON跨區下載辦法 (安卓系統適用),59713,704
康斯坦汀：驅魔神探,11685,2147
Passenger – Let her go中文翻譯歌詞,358881,3726
把有線變無線！開箱 MI 小米「藍牙音源接收器」讓 3.5mm 耳機或喇叭都能與智慧型手機斷開鎖練,47895,2700
:空耳:Luis Fonsi - Despacito ft. Daddy Yankee,96060,4604
[V] Maroon 5魔力紅樂團 - Sugar 附中文英文歌詞,814068,2661
BTS/CP/H文【泰正】縱慾,134544,6378
歌詞翻譯｜Avicii - The Nights,135901,2336
誰教你是真虞姬，怎奈我乃假霸王→Farewell My Concubine：霸王別姬,93125,5467
戲說台灣演員檔案,25101,2008
【動漫】逆後宮動畫(1女多男)~盤點大統整(持續更新中),65625,11140
[歌詞中文翻譯] Do You Hear the People Sing? 你可聽見民眾的歌聲？,121817,1531
大叔的愛-REVIVAL,447,1958
介紹+我讀：泡沫之夏,8055,8506
《世界第一麥方》（2013）｜台,15972,3349
久留人心的「楚門的世界」,34355,3195
[170514新增加入官方會員的好處]為了段宜恩勇闖JYP fan's註冊流程+GOT7第四期會員melon ticket加入過程+痞克邦後台好難登的一天...,0,1137
喜福會│自己的價值,14457,5006
Thinking Out Loud. Ed Sheeran. 中文歌詞,433577,2905
犀利心理醫師：席曼寧找出小三薇恩的感情模式問題點,6271,3000
使用調音器幫吉他調音（一）,211989,846
