【台南】國華街小吃大彙集 Top10推薦美食 多數人都說必吃(20180617更新),0,1,27,10,0
【高雄鼓山】林皇宮LV森林百匯 - 氣派皇宮大啖波士頓龍蝦/天使紅蝦吃到飽,0,3,4,9,0
"台中<第五市場>麻豆碗粿/阿彬爌肉飯/太空紅茶冰/樂群冷凍芋,銅板價錢美食,大大滿足你的味蕾",0,0,4,0,0
2018-桃園海寶城複合式碳烤吃到飽-不用跑宜蘭就能吃到現流魚貨燒烤喔!,0,0,2,24,0
"★新北。吃喝玩樂★""挖是林口人""之林口的好吃好喝好玩攏底這/林口美食懶人包~持續更新中!!(同場加映龜山/林口長庚附近美食)",0,0,0,0,0
台北小巨蛋站-王記府城肉粽(八德路店），我愛吃的南部粽!,0,4,0,1,0
【台中。親子餐廳】X子(叉子餐廳)--台中輕井澤火鍋新品牌！價格親民、餐點好吃，還有大沙坑！,0,2,3,17,0
【美食筆記】花傳日本料理 鄰近鬧區不限時的巷弄美食,0,0,3,4,0
✿高雄✿ 天母早午餐南下展店 網美必拍！質感的老屋環境讓人太喜愛 除了全日早午餐外 樓上還有隱藏版小酒吧噢 ➜ Humble beginnings cafe-Kaohsiung亨寶咖啡,0,0,4,3,0
【台北 中山】教父牛排 Danny's Steakhouse～頂級牛排饗宴,0,1,3,3,0
愛.日本城.頭份尚順.赤櫻日式料理店.復活的.鮪魚王.好酒下肚.配.生魚片丼飯.芥末沾醬,0,0,0,0,0
來龍潭品嘗在地人推薦飲食(2017年更新版)@龍潭在地美食第二發-龍潭區,0,0,0,0,0
●嘉義食記●好客燒烤/嘉義秀泰店/吃到飽推薦/超高cp值/嘉義燒肉/聚餐飽足好去處,0,0,6,7,0
"*台北公館美食餐廳推薦*瑪德蓮書店咖啡cafe madeleine~法式浪漫氣氛,優雅早午餐,下午茶(有菜單)",0,1,6,7,0
【情報】2018年01月 壽星生日優惠,0,0,0,0,0
來台東，晚餐要吃些什麼？（台東市區篇）,0,0,0,0,0
<台中小吃> 一品肉粽，得過獎的招牌肉粽，吃起來有媽媽味！(台中肉粽/端午節肉粽/台中美食),0,0,0,0,0
三多屋-爸爸嘴,0,0,0,0,0
G7義式手工冰淇淋(提拉米蘇/開心果/焦糖奶酪/黑櫻桃果醬)清爽不奶膩．GELATO鮮奶製成的冰淇淋．全家便利商店．,0,0,0,3,0
【懶人包】22:00過後還有營業宵夜文大整理(2018.04.26更新),0,0,0,0,0
【桃園中壢】MOFA魔法氛子☞平均不到百元的平價甜點在中原!超美星空鏡面蛋糕讓你吃掉全宇宙/中原夜市.中原大學甜點,0,1,4,3,0
來到新北蘆洲【必吃的六大美食】2018 口袋名單持續更新中～～,0,0,19,3,0
「北投美食最強大整理」餐飲分類超強懶人包 (蒐集日期 2006.02~2018.02),0,0,0,0,0
【高雄美食】I'm Kimchi。超長75雞SET 辣炒雞排、義大利麵、原味炸雞、海苔拌飯、脆薯 一次吃的到。高雄韓式料理。左營美食,0,0,4,1,0
【台中大甲美食】2018大甲媽祖遶境之大甲鎮瀾宮必吃美食懶人包攻略|大甲蔣公路觀光夜市、食尚玩家推薦、大甲宵夜、大甲早餐、大甲粉腸,0,0,18,8,0
【美食】台中西屯。茶六燒肉堂(朝富店) - 輕井澤旗下人氣燒肉，相見恨晚,0,5,4,4,0
台南美食-饗麻饗辣(永華旗艦店) 安格斯牛.關山香草豬 頂級饗宴精品火鍋吃到飽,0,8,10,4,0
植物更美味，健康愛地球&#128149; 蔬食+速食=潮食『扭登和 NewDanhurf』,0,4,5,6,0
台北雙連 既家常卻又特別-開封包公府的私房麵,0,3,1,4,0
燒瓶子大肆の鍋｜彰化員林平價奢華火鍋/CP值超高的午餐/晚餐/聚餐首選/新鮮海鮮/空間寬敞大氣/連停車都方便,0,3,15,8,0
[懶人包] 台南火車站/台南車站附近美食餐廳總整理~台南東區、中西區聚餐推薦！步行可到！(2018/5/29更新),0,67,0,8,0
桃園台茂購物中心@餐廳美食整理2017/10陸續更新中,0,0,37,2,0
【美食】高雄12間超人氣親子餐廳懶人包：分區介紹，爸爸媽媽出遊必讀！ ,0,26,13,1,0
吃/台北米其林必比登推介 一甲子劉山東牛肉麵,0,2,3,4,0
[高雄/三民區]喜憨兒創作料理 豪華吃到飽！ 炸物×燒烤×生魚片×軍艦壽司×鍋物×各式料理無限暢食 高雄必吃,0,5,10,0,0
新竹美食特輯▶新竹12間必吃早餐店！（2017.5.17更新）,0,0,0,0,0
❤減肥❤生酮飲食吃什麼：料理（自煮食譜）,0,0,0,0,0
【彰化伴手禮】中秋還沒到~已經被秒殺的蛋黃酥~彰化『不二家』~第一名的蛋黃酥~更新106年最新訊息!,0,0,6,2,0
食記＠高雄市鳳山區。鳳山美食攻略!!! 鳯山小吃懶人包 (2018持續更新中),0,0,104,0,0
【國父紀念館】★蘇阿姨比薩屋★有著滿滿牽絲起司的人氣披薩，厚皮份量超有飽足感｜東區美食 義式料理 人氣美食 硬骨魚覓食中,0,3,9,5,0
[芙食記]高雄三多 逐鹿日式炭火燒肉(三多店),0,2,4,10,0
【男子的日常生活】2018台北Instagram超人氣打卡祕密空間，待著了 就不想離開，精選100間店持續更新中(2018/04/17)。台北咖啡/美食/餐廳/甜點,0,0,0,0,0
台中火鍋推薦▶輕井澤鍋物(公益店)。火鍋套餐附白飯、雞蛋、蔬菜盤、主菜、紅茶、冰沙，午間限定4種火鍋只要$168!!!不收10%服務費!!!,0,12,11,0,0
海世界複合式碳烤 宜蘭吃到飽 海鮮牡蠣蝦子任你吃,0,4,10,3,0
◊ 內行才知道小吃店裡藏有媽媽味的豪邁餡料肉粽 這滷肉太浮誇惹！➩ 吳媽媽肉粽小吃店 國泰市場,0,0,6,2,0
▌嘉義美食▌各種嘉義美食懶人包(持續更新中)New 2018/6/14更新,0,0,0,0,0
『台中。大甲區』 2018 鎮瀾宮周邊美食懶人包陸續更新中｜大甲菜市場美食 蔣公路觀光夜市小吃 在地人推薦必吃 從早午晚餐到下午茶宵夜通通都有，美食大集合！肉羹 海鮮粥/大甲城燒餅/順伯粉腸/阿香芋圓/康家阿媽ㄟ粉腸/一品香水煎包/大甲黑石頭碳烤玉米/嘉家樂肉丸/東港肉丸/豐揚炸料担/無名燒烤店/福州伯綠豆沙/一路發綠豆沙/大甲芋頭城/一帆布包 /北珍平餡餅店/王元吉炸粿/宜吉九層塔粉蔥餅,0,0,0,0,0
"【九犇日式燒肉】根本就是《彰化版屋馬》啊! 但是價錢更便宜,平日中午還有超優惠的$599雙人套餐 巧克力和牛超好吃,一定要加點!",0,5,11,10,0
京都  抵達京都第一餐。岡北 Okakita 烏龍X蕎麥麵,0,3,1,4,0
[南崁菜鳥覓食記]雅加達早餐店~恰恰的香酥口味蛋餅,0,2,0,5,0
新北 新店區 哈餃子 優質健康麵品專賣店,0,0,0,0,0
【台灣-台北 】鼎泰豐Din Tai Fung ♥ 鼎泰豐美食菜單攻略大全♥（2018更新中）,0,0,0,0,0
【高雄美食~苓雅區】鄭媽媽古早味月桃葉肉粽~隱藏巷弄的古早味肉粽，好吃到令人驚艷,0,0,0,0,0
【台北】雲之南麗江斑魚火鍋 ~ 桌邊現片!! 老饕們不能錯過的鮮魚料理火鍋~,0,6,11,9,0
「新北板橋吃喝」東北有三寶 ～激推水餃＆牛肉麵＠大東北牛肉麵水餃,0,2,4,1,0
20180608@台北名流水岸涮涮鍋 高檔頂級鍋物推荐,0,2,3,4,0
[ 台中麗寶餐廳 ] 在麗寶outlet mall 要吃什麼呢？餐廳店名，價位，菜單~,0,6,1,1,0
" 文慶雞 新加坡文東記台北直營店,忠孝復興吃海南雞飯啦!!",0,0,1,1,0
2018/4/6-9環島行~<嘉義>生意很好的「小間食堂」，想吃要趁早！,0,3,4,4,0
{不健康}夜店常見/經典 調酒 ,0,0,0,0,0
【桃園八德】「多桑食物所(無菜單料理/合菜/海鮮餐廳/聚會餐廳/廣福路/附停車場)」,0,0,0,0,0
台北 三峽老街 吃喝走逛 –《勇伯豆花》《鄭記豬血糕》《98雞蛋糕》《金三峽牛角》《康喜軒金牛角》20160605,0,0,0,0,0
【食記】高雄.Thesungcafe．老宋咖啡,0,3,2,1,0
【肉多多火鍋-肉品專賣店】比臉大的肉盤，湯頭也很棒(近捷運台北小巨蛋站),3,6,21,11,4
【新北三重】新開幕樂福親子餐廳精緻創意料理~全台唯一室內摩天輪！還有摩天輪兒童套餐~決明子沙坑/廚具/扮家家酒~LOVE/蘆洲家樂福/捷運徐匯中學站附近/素食套餐/包場生日派對,6,28,58,40,9
【板橋】國光小館。附菜單MENU,0,0,0,0,0
【中壢】非常道地又美味的南部粽＆好有料的好吃碗粿 「集善粽子」,0,5,16,9,1
台北東區燒烤吃到飽→燒肉殿~頂級現切牛肉MIX超澎湃的海鮮大餐，啤酒無限暢飲！,2,13,32,24,19
Costco好市多必買/購物清單｜2018年最新分享！集結網路上所有推薦！一舉攻下。感謝各大網友們。,0,0,0,0,0
[台北信義區/捷運市政府站]點點心台灣~來自香港的超人氣港式飲茶點心(微風信義B1)(增加2017/10/6後的新菜色共35種點心詳細介紹) ,0,0,0,0,0
【高雄/韓式料理】◆娘子居食屋◆韓式烤肉大口吃아내마누라(高雄美術館加盟店),1,6,30,11,4
新竹美食推薦綜合懶人包。新竹美食食記列表總整理(持續新增中),0,0,0,0,0
[火鍋] 台北‧信義‧海底撈火鍋台灣一號店‧ATT 4 FUN‧捷運世貿101站‧,3,4,1,1,0
【宜蘭市美食】城隍早餐-控肉飯、生煎包,0,2,8,4,1
桃園中壢-噱頭好玩DIY-Hot Beef燒牛食堂,0,0,0,0,0
【台北。西門町】chachago茶茶果：出現了！並列第一的芋頭牛奶！逮丸芋頭2號,0,0,0,0,0
【台北】採用黑金色系、低調奢華佈置風格的TUTTO Fresco 翡冷翠義式餐廳(台北車站店),2,4,22,17,4
<新北市>板橋車站好逛好吃好享受 2017更新篇,0,7,26,10,3
【食記】高雄☼三民 永心鳳茶**用高腳杯時尚品台灣茶**,2,7,21,11,3
台中嚴選１０間咖啡館｜在地人私心推薦：沒有旅行的日子裡，我們在咖啡裡想著下一趟旅行～,2,7,48,17,0
[台北|中正區。親子餐廳農人餐桌],0,2,11,9,3
高雄苓雅區~萬.鍋燒  小巷中老透天改建的湯頭濃郁鍋燒麵,0,0,0,0,0
❙ 台北中山區 ❙ 人和園雲南菜。老字號雲南菜餐廳，有不少必點的經典菜色！（內有詳細菜單）,1,5,14,5,0
【新竹|南寮漁港】老漁港新海鮮餐廳 ♥ 美式水桶海鮮 大水桶上菜 用手抓 大口吃海鮮就對了 附兒童遊戲室,3,8,35,20,2
【食記】台北民權西路- 充滿防彈跟阿米的Fans Cafe,2,5,25,15,7
【食記】新竹．竹北．異人館咖啡部屋(超強大複合式餐飲最新選擇),2,22,72,50,17
《新北❤️新店》碧潭水灣餐廳&#127756;在峇里島風水岸餐廳，看新店溪夜景享受悠閒人生～,1,3,7,8,1
[特輯] 台南美食 吃到飽 16家懶人包總整理列表,0,0,0,0,0
【教】「日文飲料單鬼畫符」「片假騙呷好痛苦」不再只是販賣機，餐廳點飲料也難不倒！呵喝齁,0,0,0,0,0
【冬季就是要來金澤品嚐のど黒（紅喉魚）的美味：のど黒（紅喉魚）飯本鋪いたる(ITARU)】,1,4,11,3,0
2018曼谷海鮮燒烤吃到飽大比拼！,1,7,33,13,1
[高雄美食] 高雄吃到飽餐廳懶人包-不斷定期更新/高雄吃到飽推薦/湯姆仕吃到飽推薦,0,0,0,0,0
[食記] 台北 - 漢來海港自助餐廳(SOGO敦化店) ~ 美味、CP值高的下午茶,0,0,0,0,0
【竹南 紅林鐵板燒】 竹南老字號鐵板燒 平價享用大餐 近竹南火車站,0,0,0,0,0
。花花的生酮之路。跟著生酮飲食這樣吃，讓我48天瘦了六公斤！,0,0,0,0,0
❥[食記][高雄左營] 藏壽司くら寿司--平價扭蛋壽司好吃又好玩,0,0,0,0,0
冷凍粽子食用小方法,0,0,0,0,0
【吃 台北】君品飯店《頤宮》爆炸好吃的米其林三星粵菜港點,1,7,19,9,4
北桃園第一間【友善小農合作商店】小農飲品就在「大業蔬菜1店旁｣,0,2,7,5,1
【中肯‧食記】樂。野食‧捷運忠孝復興站｜東區靜巷內文青咖啡廳‧創意早午餐‧風味精釀啤酒！,1,7,17,4,0
【宜蘭五結】饗宴鐵板燒 無菜單料理 新鮮在地漁貨 互動式鐵板燒寓教於樂好有趣 羅東/五結,1,5,18,5,1
【台北美食】三角冰 ~ 景美人氣冰品店❤️宇治金時/珍珠奶奶冰 - 捷運萬隆站,3,7,10,3,0
永和美食┃阿章土魠魚羹。在地人不想外流的隱藏版美食。土魠魚羹吃過就喜歡,2,3,6,5,1
嘉義美食小吃地圖十七連發,3,17,41,17,3
美食►桃園┃櫻桃庄海鮮創意料理┃桃園櫻桃鴨，不用跑到宜蘭就可以品嘗！,1,5,10,8,2
【城前料理亭】現烤鰻魚飯，台南中西區日本料理，日本進口生魚片，商業午餐可選超值套餐,3,9,23,12,2
【 台中草悟道周邊餐廳懶人包 】((勤美誠品周邊+美術館周邊+科博館周邊)),0,0,0,0,0
【桃園中壢美食】桃園餐廳選擇最多盡在大江國際購物中心 ▏今夏限定童遊夢幻故事場景帶你暢遊歡樂仙境～IG臉書打卡新地標 ▏大江美食餐廳推薦，同場加映桃園好吃網美雞店糕快閃店,0,0,0,0,0
端午節習俗有哪些，端午節習俗不可不知,0,0,0,0,0
【食記】高雄　肉多多火鍋(左營明誠)~＊暴龍級特餐！肉多到吃不完之大食量肉控必訪！,2,9,30,11,3
【東食】挑戰胃極限！曾拌麵「8種口味」大評比　猜猜誰才是乾拌麵之王❤,5,17,27,5,0
【美食】台中北區─爆紅的肉多多火鍋(漢口店)─想吃肉首選─紅遍全台─還有宵夜場,0,0,0,0,0
【食．花蓮 - 花蓮市】炸蛋蔥油餅 黃車VS藍車極邪惡小吃大對決,3,9,19,6,0
"中壢美食懶人包攻略│2018年中壢區20間美食推薦,早午餐/甜點/異國料理/下午茶(資訊會更新)",2,5,13,1,0
。整理食記。新竹縣市。咖啡店、下午茶去處。推薦&心得文。20180420更新。,0,0,0,0,0
【華陰街】三多屋爸爸嘴 - 豪華生魚片蓋飯,1,3,6,4,2
【日本旅遊】沖繩A Happy Pancake幸福鬆餅幸せのパンケーキ網路預約教學,0,0,0,0,0
高雄左營｜茶六燒肉堂,1,11,28,21,7
〈食記〉→起家雞Cheogajip│超人氣韓式炸雞專賣店│韓國道地老字號│捷運國父紀念館美食│排隊人潮爆滿│東區韓式料理餐廳〈大安區〉,1,3,14,7,2
[瑞芳│小吃特輯] 瑞芳必吃美食推薦，不踩雷小吃 TOP 9,2,14,48,15,4
【台北】內湖早午餐咖啡廳 / THE ANTIPODEAN / 隱藏住宅區澳洲風格 / 捷運港墘站美食,3,8,30,13,2
[團購]cream tea 玫瑰造型家常檸檬塔與超好吃的司康,0,7,29,12,1
椰蘶椰子雞鍋物-YATSUGI/台北火鍋/椰子水做成的火鍋(捷運科技大樓),2,8,29,11,0
「好好鍋優質大盤肉-美術店」好美好美的肉 ♡,0,1,8,8,5
（台南永康）前味火烤吃到飽 - 火烤兩吃299+10%吃爽爽!!!,1,11,38,11,3
開箱*【酷覓星＊香鬆起士糙米捲】殺手級的台灣版的泰國捲、、、,2,8,18,6,3
吃。高雄｜高醫美食正統台南肉粽「蔡台南肉粽」。,0,5,9,5,1
樓梯louti - 仁武旗艦店 仁武早午餐 學生小資族最愛的平價美味,0,6,31,32,10
【新北 板橋站美食】燒肉粽大賣場,0,7,30,12,3
IG必去必拍照必打卡的「10間台北咖啡廳」,0,0,0,0,0
【台南】皇冠假日酒店*元素Buffet自助餐廳*假日龍蝦吃到飽,0,5,17,15,4
新店美食懶人包 在地狼推薦 大坪林美食/七張美食/新店區公所/碧潭新店總站美食 2018持續更新~ 新店聚餐/新店餐廳,0,0,0,0,0
[台北松山]O.L.O CAFÉ(台北東旅飯店1樓)|舒食．咖啡．下午茶|質感工業風咖啡廳，不限時免服務費，提供免費wifi和插座(近捷運南京三民站),0,7,20,12,3
剝皮辣椒雞湯/冬天的暖身雞湯,0,0,0,0,0
【超級比一比】量販店酒價比較,0,0,0,0,0
【台北．北投】法鼓山  農禪寺~~水月道場,0,0,0,0,0
【飲食研究室】防彈飲食法 執行60天之心得及成效 51KG→47KG (下),0,0,0,0,0
